"Cue","n unique","n unique affordance","total affordance"
"screen",24,23,59
"cannonball",25,24,58
"zipper",26,20,43
"smoothie",24,23,56
"bill",25,24,53
"basil",24,24,62
"wreath",25,25,49
"sweatshirt",24,24,62
"chestnut",24,24,67
"poker",23,20,50
"wife",25,24,72
"typewriter",26,22,50
"mule",25,23,58
"fruitcake",25,25,68
"sangria",24,24,48
"vacuum",24,24,53
"airplane",25,24,81
"rice",25,23,78
"mantelpiece",25,23,51
"bullfighter",25,20,36
"cucumber",25,22,65
"handbrake",26,22,50
"outfielder",25,19,34
"coachman",25,19,51
"tomato",26,23,74
"rubber",28,20,43
"towel",24,24,69
"greens",26,22,68
"pulp",25,19,41
"nursemaid",25,21,39
"temple",26,21,49
"camel",26,22,72
"sea",26,23,82
"gentleman",25,18,62
"loudspeaker",26,22,44
"swimsuit",25,23,64
"hill",25,24,57
"pup",25,18,47
"mother",24,23,76
"ingredients",48,44,119
"protester",26,21,45
"cola",24,23,57
"wheat",25,20,62
"sleeve",26,22,43
"jewelry",27,23,61
"peach",27,25,61
"bag",24,23,54
"deer",25,21,53
"sandalwood",28,20,43
"dwelling",28,20,59
"saw",26,24,42
"footpath",26,23,56
"barbecue",26,21,46
"laboratory",28,21,47
"dipstick",22,14,23
"cereal",26,23,40
"cheesecloth",26,24,50
"lump",26,21,45
"spider",25,20,47
"sequin",26,22,38
"playhouse",28,24,52
"headgear",26,22,39
"kitchenette",26,21,51
"hedgehog",26,20,43
"priest",25,21,50
"peroxide",27,25,40
"leggings",26,22,54
"peel",25,20,36
"torch",27,21,47
"doorman",27,22,45
"velvet",28,17,35
"knee",28,25,67
"tinsel",26,23,36
"dip",26,23,46
"sunglasses",25,21,48
"mud",25,20,51
"nose",25,23,73
"wristwatch",24,23,57
"root",26,21,47
"tire",24,22,60
"scalp",25,20,43
"turtle",25,22,47
"drink",25,20,57
"bicycle",25,22,74
"applicator",24,21,40
"handcart",27,25,62
"dermatologist",26,22,52
"testicle",25,20,38
"cottage",26,22,56
"insulin",26,20,37
"granite",24,13,39
"tea",25,24,56
"orthodontist",25,19,40
"paperweight",27,24,55
"teacup",25,22,65
"skateboard",28,26,68
"bracelet",28,23,70
"canine",30,20,72
"caramel",26,23,48
"slaw",26,23,47
"pinewood",25,22,49
"thorn",26,22,43
"hairdresser",27,21,59
"puzzle",30,21,43
"student",25,22,58
"branch",26,23,69
"creature",26,22,59
"quilt",25,24,65
"ventilator",26,22,44
"carton",25,22,55
"automobile",26,23,98
"picture",26,24,80
"clipboard",26,25,64
"faucet",28,23,58
"bodice",25,21,41
"furniture",25,22,103
"archives",26,22,45
"instrument",26,22,55
"son",27,19,76
"jelly",26,22,52
"spectacles",25,21,49
"bedclothes",24,23,75
"me",22,18,123
"donkey",25,22,70
"ukulele",25,24,82
"supermarket",25,23,83
"crossbar",20,15,32
"protractor",26,22,55
"scanner",26,23,48
"attendant",25,22,57
"garment",25,23,68
"treat",25,22,74
"breakfast",24,23,71
"skirt",25,23,72
"scooter",26,23,62
"youngster",17,12,42
"fertilizer",25,23,51
"grandfather",25,22,79
"crib",26,20,54
"balloonist",26,24,56
"cornmeal",25,22,61
"bus",26,23,78
"uniform",25,21,60
"committeewoman",24,23,59
"wiper",25,21,47
"paintbrush",25,25,78
"spout",25,23,48
"kumquat",17,15,46
"sailboat",26,21,78
"pedicurist",23,20,59
"hairstylist",25,22,67
"horse",25,24,101
"flyswatter",25,25,61
"penthouse",25,22,86
"crocodile",25,19,51
"present",25,22,69
"practitioner",25,22,48
"physiologist",25,25,55
"hailstone",21,17,39
"midget",25,19,48
"trainer",25,22,64
"record",24,23,62
"housewife",25,22,75
"ant",26,19,62
"goulash",24,19,63
"shirtsleeve",25,24,76
"chopsticks",54,52,146
"sister",26,21,64
"moustache",27,24,65
"kleenex",25,24,72
"pelvis",27,24,61
"nugget",25,21,70
"gin",25,23,75
"acrobat",25,19,46
"clothesline",24,24,76
"car",24,23,93
"flag",29,26,71
"grandnephew",25,23,64
"rook",23,19,54
"chicken",26,24,97
"computer",27,24,98
"pouch",25,20,44
"scab",25,22,62
"appendage",26,22,62
"ship",26,20,83
"teammate",24,22,70
"stairs",52,48,129
"shuffleboard",25,23,42
"altar",27,23,66
"bunion",26,20,43
"library",26,24,94
"stationary",44,38,123
"frankfurter",25,22,74
"basement",26,23,83
"breeches",24,20,79
"dishwater",25,21,60
"pearl",25,20,59
"shrimp",26,25,84
"fawn",25,22,67
"brandy",26,23,66
"soy",25,21,56
"valve",26,21,55
"customer",27,24,63
"colt",24,20,71
"leash",26,20,49
"steel",25,21,58
"entertainer",25,22,61
"chowder",26,25,71
"mitten",27,24,46
"camera",29,26,56
"boatman",27,25,52
"wall",29,23,74
"passport",27,26,52
"furnishings",26,21,55
"democrat",28,20,28
"mallet",28,24,59
"match",26,21,49
"goalkeeper",28,22,49
"greyhound",28,22,68
"bedpost",26,22,51
"captain",31,25,51
"sawhorse",24,21,41
"executioner",27,25,40
"dumbwaiter",26,24,52
"bush",27,23,57
"eyeglasses",29,28,66
"teakettle",27,24,59
"microscope",28,27,66
"caterpillar",30,20,46
"jockstrap",27,22,36
"paddle",27,25,62
"lobster",28,24,72
"cobblestone",26,23,56
"vibrator",25,23,44
"sawdust",27,20,43
"rib",28,25,55
"moonshine",28,25,70
"nightie",25,20,47
"mascara",26,21,49
"cuff",25,20,40
"brace",24,24,46
"crop",27,22,70
"cheekbone",25,22,51
"farmhouse",25,22,72
"home",27,26,83
"phone",26,25,121
"neckerchief",25,23,63
"armoire",24,20,59
"radiator",26,23,48
"cape",52,44,103
"battery",27,23,48
"cloth",26,22,88
"foot",25,23,92
"masseuse",56,53,118
"medallion",25,22,63
"candidate",26,23,53
"rubbish",26,23,50
"firecracker",26,22,59
"bleach",28,26,84
"snack",25,25,68
"kite",25,25,61
"bunk",25,22,62
"sponge",24,23,73
"buttonhole",27,20,26
"gatekeeper",27,22,32
"serviceman",25,19,33
"blister",24,15,36
"clamp",26,20,41
"livestock",27,20,44
"organism",26,21,40
"reptile",27,20,50
"putty",29,21,51
"saloon",26,20,48
"rye",26,19,58
"antiseptics",24,17,39
"meadow",25,19,51
"timber",25,16,45
"cup",27,26,81
"fig",25,24,64
"poodle",27,20,62
"blackhead",45,37,79
"notepaper",26,25,82
"workbench",25,25,70
"curry",26,21,40
"tubing",25,20,33
"plumber",30,25,49
"glasses",24,24,66
"cash",25,23,65
"pipe",26,25,53
"ledger",25,21,53
"pedestrian",26,25,49
"violin",28,23,59
"manicurist",27,20,63
"sherbet",26,21,46
"afro",30,19,60
"viola",26,21,49
"surfboard",30,23,68
"fryer",28,24,61
"earth",30,24,69
"compass",64,56,137
"apparatus",25,13,31
"passionflower",27,22,55
"grandpa",28,22,73
"object",28,21,96
"biologist",30,22,55
"pallet",26,22,56
"handlebar",29,25,64
"boardinghouse",26,21,51
"sauerkraut",25,22,53
"veil",26,20,40
"azalea",26,17,54
"egg",30,27,115
"ballerina",28,26,73
"produce",29,21,78
"briefs",29,20,45
"sledge",26,19,64
"council",27,21,51
"photocopy",28,23,55
"earmuff",25,23,59
"journalist",27,23,65
"pond",26,22,70
"bra",48,43,144
"potboiler",25,24,52
"script",24,23,74
"paw",27,24,60
"sportswoman",26,23,52
"cymbals",25,23,61
"mouthpiece",26,22,55
"prostitute",25,22,51
"employee",26,20,66
"chihuahua",26,22,71
"moccasin",25,23,53
"strap",25,21,64
"bookshelf",26,24,71
"trailer",27,24,70
"banana",25,23,76
"mask",25,24,67
"camisole",25,22,53
"nettle",25,20,55
"crewman",26,21,52
"cement",25,22,65
"chalet",23,19,68
"igloo",25,21,61
"tearoom",25,24,70
"piglet",26,20,70
"fingertip",25,22,73
"item",25,19,66
"prop",54,48,118
"lounge",30,27,92
"helmet",30,28,72
"cork",30,22,65
"juice",33,30,81
"woodwind",28,20,60
"ear",30,28,67
"pasta",29,25,84
"detonator",25,22,44
"bookmarker",29,26,56
"pacemaker",32,25,50
"mantle",30,25,59
"bodybuilder",30,23,54
"beard",33,27,78
"flooring",32,25,80
"visor",29,21,53
"souffle",29,23,70
"sharpener",30,22,52
"wolfhound",28,21,65
"pharmacy",30,22,62
"scraper",30,24,63
"scrotum",28,19,37
"sundae",28,23,69
"leaf",61,53,154
"omelet",56,49,137
"conditioner",31,24,55
"iceboat",25,24,73
"motor",25,19,63
"capsule",26,22,47
"chairperson",25,19,51
"shellfish",26,23,85
"cactus",51,43,114
"macaroni",26,23,78
"gown",26,22,80
"gunfighter",26,23,61
"bricklayer",25,23,59
"strawberry",26,22,98
"dipper",24,19,51
"trout",25,24,91
"bib",25,22,55
"hostess",25,19,60
"crabgrass",23,21,57
"soup",25,22,85
"bed",25,25,100
"automotive",25,22,65
"monument",25,19,62
"helicopter",24,24,72
"piss",25,18,41
"limousine",25,22,74
"vocalist",24,22,70
"workshop",24,19,57
"handhold",25,19,48
"jasmine",27,21,66
"publisher",25,22,44
"nightgown",25,22,68
"pitchfork",26,22,63
"mountain",25,25,83
"asshole",22,17,41
"grill",25,24,66
"floss",26,21,57
"smooch",25,25,44
"sandpaper",26,18,51
"window",24,22,82
"roosters",26,22,66
"thermos",25,22,55
"submarine",25,20,68
"prune",25,22,68
"syringe",51,35,92
"hickory",26,21,59
"nylon",25,15,41
"homework",25,22,63
"sandwich",25,22,65
"juror",21,18,50
"tourist",24,24,62
"curd",26,23,58
"paint",26,24,56
"kebab",27,25,78
"meal",27,25,91
"dachshund",25,24,87
"lawn",27,24,82
"brisket",25,23,63
"bamboo",25,22,76
"thumbnail",25,21,47
"nail",25,23,71
"ketchup",39,33,71
"pigtail",25,14,23
"scallion",25,22,65
"crotch",26,17,26
"punchbowl",27,24,69
"baby",28,26,97
"costumer",27,20,48
"jukebox",26,26,69
"undercoat",25,23,35
"iron",27,21,52
"nun",27,20,38
"mop",26,23,45
"portrait",28,23,75
"mouthwash",27,24,61
"bank",25,22,67
"bookend",26,22,50
"headset",26,22,54
"nameplate",26,20,50
"marksman",26,22,41
"foodstuff",25,24,68
"clergy",25,19,46
"photograph",26,22,77
"pumpkin",25,23,74
"pimento",26,24,72
"servant",30,25,77
"slipknot",25,24,54
"winch",25,22,49
"primate",43,34,91
"stitching",26,24,60
"nursery",27,21,50
"button",28,24,61
"escalator",28,25,48
"dust",29,24,32
"apple",28,26,83
"privates",26,16,20
"spectroscope",25,22,31
"minnow",26,22,38
"bookcase",29,23,45
"deliveryman",27,24,41
"waistband",29,22,38
"passenger",30,19,41
"husky",29,23,57
"ointment",30,26,47
"matchbox",29,26,43
"buttocks",55,48,121
"surveyor",30,20,39
"carp",25,23,43
"pocketbook",30,25,45
"jewel",29,26,55
"ale",27,23,46
"cousin",30,19,40
"woods",30,25,59
"dog",31,28,91
"pendant",32,24,42
"sirloin",29,25,77
"fauna",22,16,35
"beetle",26,21,39
"lemonade",28,28,61
"kettle",28,25,48
"zucchini",31,24,88
"yarn",29,27,68
"xylophone",28,25,56
"wristband",25,22,52
"wrist",24,23,64
"wrestler",25,21,50
"worksheet",25,22,51
"workroom",25,22,58
"wiring",33,20,54
"wineglass",28,27,67
"windbreaker",26,23,56
"whistle",30,28,56
"whiskers",58,47,90
"whip",31,25,57
"wheelchair",27,26,59
"wheelbarrow",29,27,66
"wench",27,20,46
"weatherman",24,22,49
"water",25,25,102
"watchband",24,22,61
"washbasin",25,25,66
"walrus",25,22,57
"walnut",25,25,90
"wallboard",25,23,54
"waist",25,21,40
"waffle",27,21,65
"voter",24,23,38
"vomit",25,23,39
"volleyball",26,23,93
"violinist",28,22,44
"villager",25,21,45
"videotape",26,25,69
"vaseline",25,23,57
"vanilla",29,26,61
"urinal",32,25,43
"underclothes",53,49,127
"umbrella",29,25,72
"tutu",25,21,48
"turf",26,22,44
"tunic",25,23,58
"tuna",29,26,87
"tulip",27,22,60
"truck",55,55,183
"trophy",25,20,65
"trolley",29,28,65
"triceps",29,25,59
"trench",25,19,53
"trampoline",25,24,70
"trainee",26,24,51
"track",27,26,81
"townsfolk",58,41,101
"tourniquet",27,25,36
"toothbrush",28,24,74
"toast",26,22,51
"tinderbox",24,23,39
"timepiece",25,25,47
"tile",30,24,53
"tickler",25,20,31
"thyme",25,22,46
"thumbtack",25,24,50
"throne",28,20,43
"thong",26,17,36
"thermostat",24,22,43
"terrace",25,25,62
"tee",25,15,45
"teaspoon",29,29,74
"teacher",26,22,60
"tartar",29,21,35
"tar",21,15,32
"tapestry",25,22,57
"tangerine",25,23,99
"tampon",26,13,27
"tailor",31,24,56
"taillight",28,24,36
"taco",25,22,67
"tabloid",28,23,64
"tableware",27,22,59
"tablecloth",25,21,66
"sweatband",28,26,64
"surgeon",31,27,78
"supper",29,23,62
"supervisor",29,22,67
"sunroof",25,22,56
"suds",26,17,43
"streets",29,25,97
"street",26,23,86
"storybook",29,29,75
"stomach",25,25,52
"stocking",25,24,59
"stirrer",31,27,64
"stepson",28,24,54
"stepfather",26,22,62
"stepbrother",26,22,69
"stencil",25,22,51
"stem",26,22,39
"starch",28,23,50
"staple",31,27,58
"stall",26,18,42
"staircase",31,29,75
"stagecoach",29,25,63
"stage",24,22,80
"squeegee",25,20,46
"sprayer",27,24,56
"spool",22,17,33
"spine",26,22,61
"speedboat",31,28,80
"spacesuit",28,22,51
"softball",33,31,100
"sofa",32,32,94
"soccer",32,31,95
"sledgehammer",30,28,60
"slacks",32,25,54
"sketch",27,26,63
"skeleton",28,24,51
"sideburns",26,21,39
"sideboard",27,20,38
"shutter",26,20,44
"shoulder",27,25,75
"shopkeeper",25,21,47
"shoehorn",27,22,40
"shoe",28,25,76
"shipman",25,18,43
"shingle",53,39,75
"sheepdog",28,25,82
"shavings",60,40,71
"shank",24,24,53
"shampoo",30,30,76
"sesame",25,22,62
"seamstress",26,25,67
"scrapbook",25,24,70
"scotch",31,25,71
"scissors",60,60,135
"schoolwork",24,23,67
"school",24,23,75
"scarecrow",25,20,33
"scapula",26,22,41
"scallop",24,22,52
"saucepan",25,25,75
"sapphire",30,23,54
"sand",26,20,56
"salamander",24,22,64
"saddlebag",28,24,64
"runner",32,25,74
"ruler",24,23,61
"rowboat",26,20,63
"rosewater",26,20,42
"rose",28,26,94
"rope",28,27,89
"robber",28,25,46
"road",30,30,80
"river",25,23,82
"rifle",29,29,102
"respirator",25,19,43
"recorder",27,21,45
"receptionist",27,21,60
"rat",25,19,48
"raspberry",25,22,76
"questionnaire",30,27,59
"quarterback",25,20,46
"pulley",23,21,55
"projector",29,24,49
"potty",26,21,37
"potpourri",25,21,35
"postcard",28,24,72
"poop",25,22,50
"policeman",30,25,61
"poet",29,28,60
"plug",29,21,48
"plexiglas",25,20,41
"playwright",26,25,46
"platform",30,24,57
"plate",31,27,90
"plaque",26,21,41
"planter",26,22,44
"plant",25,22,61
"pizza",28,27,91
"pinball",27,25,51
"pilot",28,27,56
"pillow",28,28,87
"pig",29,27,73
"photocopier",24,23,61
"pepperoni",29,26,60
"pennant",26,21,39
"pen",25,25,86
"peg",25,24,45
"pedometer",25,24,50
"pecan",25,22,76
"pebble",29,26,64
"parent",27,26,73
"parchment",25,22,60
"panties",29,26,63
"pamphlet",27,25,93
"pajamas",59,57,137
"pail",25,25,73
"page",31,30,88
"padlock",26,21,48
"package",25,23,87
"outhouse",31,22,47
"ottoman",27,23,79
"orgy",25,23,45
"orchid",28,20,50
"onion",32,29,109
"olive",29,26,86
"okra",24,24,73
"nutmeg",25,24,65
"noose",25,22,52
"noodle",55,52,164
"nipple",25,20,42
"nightshirt",26,25,70
"nightclub",28,26,90
"newsreader",26,17,37
"newsboy",25,21,40
"mustache",26,21,63
"musician",31,29,89
"mushroom",26,24,87
"museum",28,25,65
"muffin",30,30,72
"motorcyclist",25,21,55
"mitt",25,17,39
"milk",27,25,83
"midwife",32,27,67
"meteorologist",26,22,43
"megaphone",27,24,50
"medal",21,16,44
"mathematician",25,23,62
"mascot",28,20,43
"marketeer",23,19,46
"margarine",26,25,57
"marbles",27,22,64
"manuscript",26,21,55
"manure",25,24,67
"mantel",26,22,46
"mansion",57,47,157
"mallard",24,23,71
"magnolia",27,20,58
"magnet",25,22,38
"mace",26,26,77
"lunchroom",25,24,84
"lunch",25,24,79
"lubricant",28,24,38
"lozenge",25,23,57
"loaf",26,16,38
"liquor",27,25,59
"lime",55,45,134
"limb",26,22,73
"lily",53,41,129
"lifebuoy",26,22,52
"licence",25,23,73
"lens",26,22,45
"lemon",27,26,105
"leg",28,28,108
"leather",25,19,62
"leaflet",25,23,74
"larvae",30,19,30
"lad",26,19,40
"knuckle",53,50,130
"knot",26,23,49
"knob",27,24,46
"knitting",29,21,43
"knickers",23,19,52
"knapsack",26,23,47
"key",29,27,68
"keg",25,23,69
"kale",25,22,57
"jumper",25,22,62
"jersey",29,21,43
"jawbreaker",26,22,60
"infant",28,24,72
"icebox",27,25,59
"husk",26,20,44
"hug",25,24,55
"hound",25,22,74
"hotel",27,26,71
"hostel",25,25,62
"horseradish",25,19,40
"horseman",24,20,44
"hookers",26,23,56
"hood",27,20,47
"honeysuckle",29,25,72
"honeycomb",24,23,63
"holder",31,25,54
"him",25,19,53
"hiker",26,23,58
"hen",29,21,52
"heads",29,25,56
"headpiece",29,26,55
"headmistress",26,23,53
"headlight",31,30,63
"headboard",26,21,44
"hatband",25,19,33
"harness",24,24,53
"hardwood",27,20,53
"hardcover",28,20,38
"handclap",23,23,46
"handball",27,25,91
"hand",24,23,103
"hamper",28,25,66
"hammer",24,24,62
"hairline",28,21,51
"hairdo",27,24,52
"gynecologist",26,21,42
"gym",24,23,61
"guy",30,25,80
"gun",25,23,70
"guitarist",26,23,55
"guardrail",25,22,52
"guardhouse",25,22,43
"ground",26,24,64
"groceries",50,45,148
"grenade",25,23,57
"greenhouse",25,20,49
"grave",29,27,72
"grater",28,20,37
"grapefruit",26,23,75
"gooseberry",30,25,60
"golf",25,22,48
"godfather",27,21,33
"glass",30,28,91
"girdle",25,21,33
"gingerbread",30,26,86
"gasket",18,14,23
"garlic",27,25,67
"garbage",25,22,48
"frosting",27,22,52
"freezer",25,20,42
"forest",24,24,62
"forefinger",25,23,64
"footwear",26,24,76
"footboard",27,21,37
"flour",25,24,59
"flaxseed",24,23,56
"flamethrower",25,22,47
"fishpond",30,24,61
"fish",30,29,112
"firearm",32,31,85
"fiancee",27,27,76
"festival",30,26,83
"ferryboat",25,22,68
"fern",23,20,61
"female",29,21,55
"featherbed",27,25,55
"farmer",25,20,62
"farm",29,25,78
"face",25,24,69
"eyewash",27,24,47
"eyeglass",24,24,63
"eye",31,29,96
"examiner",26,23,53
"equipment",25,24,76
"engineer",26,23,51
"employer",25,21,48
"electrocardiogram",33,26,36
"electrician",25,22,52
"educator",25,25,90
"editor",28,22,51
"earplugs",26,23,67
"dye",24,17,48
"duster",25,23,47
"dustbin",25,22,62
"driver",28,20,31
"dressmaker",27,24,55
"doughnut",25,23,52
"dough",30,26,79
"dormitory",28,26,70
"dorm",29,24,85
"doorstop",27,21,51
"door",29,28,96
"dominoes",49,43,108
"dollhouse",27,25,79
"document",28,21,71
"dish",25,24,85
"diploma",31,24,58
"dinnerware",28,28,81
"dictionary",28,26,72
"diamond",26,21,71
"diagram",26,24,52
"deodorant",25,20,45
"den",24,24,63
"deliverer",31,26,52
"deck",24,24,73
"debris",23,19,49
"dandelion",26,24,63
"custodian",25,22,50
"crouton",28,21,58
"crayfish",26,22,63
"crap",24,15,29
"crane",26,22,56
"cranberry",25,23,68
"cowhide",24,21,45
"counselor",26,25,53
"councilman",25,19,45
"cosmetics",29,21,47
"corsage",26,20,34
"cornflower",27,21,45
"cornflakes",25,23,66
"copilot",28,25,62
"cooler",29,26,75
"contraceptive",25,22,37
"container",30,26,77
"concrete",25,23,78
"concert",25,22,73
"companion",25,22,62
"collarbone",29,21,37
"coffeepot",28,26,65
"coffee",28,26,80
"coaster",26,22,60
"clove",28,25,63
"clothes",48,43,168
"clock",26,24,68
"cloak",25,23,63
"cleavers",28,24,61
"cleavage",27,20,34
"clamshell",27,22,51
"cider",31,30,69
"chow",25,19,43
"chocolate",25,23,69
"chisel",25,23,60
"chin",26,22,65
"chimney",27,20,36
"chili",33,30,75
"chickenfeed",33,29,59
"chevy",28,27,70
"chef",24,24,76
"cheek",25,22,82
"chauffeur",25,22,50
"ceramics",27,25,73
"centipede",25,19,53
"cauliflower",29,29,96
"cauldron",28,26,56
"cattle",25,17,46
"catapult",29,26,42
"catalogue",27,24,69
"cat",29,25,55
"castle",29,23,66
"casket",30,26,70
"cashier",28,23,60
"cardboard",26,26,80
"cantaloupe",25,22,61
"cannabis",26,23,74
"candy",25,24,98
"candle",32,32,88
"calender",25,23,52
"calculator",32,27,82
"cafeteria",28,25,70
"cabdriver",29,26,56
"cab",31,31,80
"buttonhook",24,21,42
"butterscotch",27,21,50
"buttercup",25,22,51
"busman",26,23,55
"businessman",26,24,58
"burlap",26,17,45
"bullet",32,30,72
"bulldozer",28,27,62
"building",25,23,59
"builder",26,23,51
"brush",50,44,113
"brow",24,22,66
"broomstick",26,22,53
"bowling",26,18,53
"bowl",27,21,65
"booklet",27,25,74
"bookkeeper",28,26,69
"bomb",25,24,67
"bluefish",27,26,78
"blowtorch",27,24,54
"blowgun",25,22,48
"blackboard",29,29,69
"bistro",26,23,62
"birdbath",25,22,56
"bike",29,28,101
"beret",27,24,45
"belongings",29,22,52
"bellman",29,19,55
"beggar",25,20,43
"beautician",30,23,47
"beaker",28,24,59
"bath",25,23,69
"basketball",28,26,105
"baseboard",27,20,37
"banknote",29,21,43
"banjo",29,28,60
"bandage",29,27,79
"baggage",30,26,82
"badminton",25,19,49
"badge",30,29,70
"backscratcher",25,25,67
"backdoor",26,21,41
"babe",28,21,44
"axe",97,94,264
"awning",25,24,56
"aunt",22,15,35
"attire",29,22,65
"atlas",25,22,50
"athlete",25,22,67
"astronaut",26,21,55
"asphalt",27,12,26
"armpit",26,20,45
"aquarium",25,24,76
"apparel",30,28,91
"ankle",25,22,72
"anchovy",25,23,48
"ambulance",27,23,49
"aluminum",26,22,54
"almond",31,27,65
"airman",25,24,56
"actor",27,20,52
"television",26,24,84
"clam",25,22,64
"tutor",24,23,56
"puddle",25,22,65
"boomerang",25,24,65
"pumpernickel",24,20,56
"seawater",25,21,49
"stool",25,25,84
"shield",25,24,56
"carport",26,22,61
"stockbroker",23,18,55
"artist",26,26,80
"rabbit",24,22,75
"needlepoint",24,24,67
"peephole",24,23,53
"wigmaker",25,19,36
"buckwheat",23,18,55
"boat",25,20,73
"shed",25,20,49
"beach",26,24,95
"mountainside",26,24,88
"dress",25,22,69
"drone",26,24,75
"rosebush",24,22,55
"parachute",25,23,62
"diaphragm",25,22,44
"trunk",25,22,55
"junk",25,23,56
"lasso",30,26,57
"diaper",28,23,58
"brick",28,24,73
"bucket",28,27,86
"prize",27,24,53
"crown",28,22,59
"child",29,24,77
"flowerbed",32,26,67
"earplug",31,25,49
"shaker",31,28,60
"shovel",29,28,72
"pill",30,24,56
"suture",28,24,42
"stapler",30,24,52
"shirt",30,28,98
"auditorium",29,24,66
"journal",31,28,92
"slide",30,25,56
"woodcraft",29,22,43
"turtleneck",27,24,61
"box",26,23,82
"honeydew",29,25,51
"breadbasket",29,25,66
"lodge",31,28,76
"ice",29,23,75
"mat",31,28,83
"tracksuit",31,29,85
"lamb",32,26,73
"pal",32,25,77
"insect",32,27,82
"sauce",32,31,107
"roast",32,28,65
"slug",29,23,49
"weapon",60,56,189
"powder",31,28,77
"head",34,30,94
"steelworker",31,24,52
"magazine",33,30,94
"merchantman",30,28,57
"caretaker",31,30,76
"snot",30,25,59
"wallet",33,29,103
"mistletoe",32,30,65
"poster",30,29,96
"crepe",32,28,87
"prisoner",30,23,66
"citrus",31,29,73
"flapjack",28,24,77
"novel",26,23,71
"garage",29,25,62
"cocoa",31,21,66
"buddy",29,25,73
"crosswalk",30,26,67
"gem",33,21,58
"sketchbook",59,58,199
"theatergoer",30,25,49
"rodent",27,22,63
"poinsettia",31,28,71
"sedan",28,22,77
"shack",31,29,66
"neurologist",33,25,57
"pastry",28,24,92
"dinner",29,24,77
"craftsman",31,26,50
"firewood",29,28,88
"stepladder",31,29,76
"instructor",30,28,77
"seedling",30,27,64
"antennae",28,20,53
"jam",27,21,77
"tambourine",31,25,76
"oilcloth",27,21,57
"cookie",26,23,83
"backpack",26,20,61
"splinter",25,22,39
"yardstick",29,25,48
"kitchen",28,26,91
"treadmill",28,28,67
"cage",28,22,53
"tray",30,26,66
"switchblade",28,27,75
"woodcutter",25,22,43
"saltwater",30,24,54
"lubrication",26,23,44
"goggles",50,47,107
"letterbox",26,23,47
"steak",27,24,78
"lantern",28,26,58
"toe",27,25,75
"couch",27,27,100
"bagpipe",49,44,107
"tear",27,24,41
"barley",25,20,61
"goose",25,21,53
"raft",29,27,70
"godparent",27,23,59
"silkworm",27,20,32
"programmer",26,21,41
"thread",26,22,54
"sweater",27,21,63
"eyeball",27,26,66
"leopard",26,23,69
"croissant",28,20,57
"armor",25,24,60
"packaging",25,24,63
"bellboy",27,20,46
"cosmetician",25,14,39
"skewer",25,20,46
"elevator",25,21,37
"inventor",28,21,48
"appetizer",25,20,53
"tenderloin",27,20,70
"espresso",27,22,56
"dishwasher",25,24,62
"guard",25,22,53
"girlfriend",28,21,62
"chimpanzee",27,22,62
"semen",25,19,34
"breastplate",25,20,37
"coupon",25,23,44
"basin",27,21,53
"adapter",26,22,47
"gangster",25,20,39
"condominium",25,22,79
"piano",25,22,54
"ring",26,22,72
"lizard",26,22,53
"quill",25,25,51
"seaweed",25,20,51
"can",25,22,75
"iguana",26,23,54
"schoolhouse",26,22,58
"gumdrop",25,22,62
"splint",24,22,46
"muffler",26,21,44
"cadillac",26,22,74
"sunflower",26,24,77
"bell",25,22,65
"steroids",26,20,55
"toiletry",25,22,56
"cutlery",25,24,76
"spinach",25,24,79
"bugle",25,21,55
"organ",25,23,70
"checkerboard",26,22,50
"snowshoe",24,22,57
"washroom",25,22,60
"ammunition",49,39,118
"guesthouse",25,23,71
"placenta",27,22,52
"frog",25,22,55
"topsoil",27,22,51
"crawfish",31,27,78
"testes",26,21,41
"vein",32,24,54
"cabinet",33,26,59
"kitty",33,26,65
"anus",32,24,41
"trinket",27,22,59
"kelp",26,22,48
"squirrel",29,24,60
"jogger",30,26,47
"vest",31,26,71
"rake",32,28,57
"liqueur",32,27,73
"vine",31,25,53
"oxtail",28,21,44
"playroom",32,25,57
"spareribs",28,21,53
"eraser",34,33,71
"amulet",27,20,44
"copybook",31,25,56
"addict",29,18,33
"pharmacist",35,22,53
"blackberry",32,24,73
"menu",33,28,71
"soil",34,30,70
"cotton",29,25,54
"wagon",34,30,63
"cord",28,25,72
"flannel",54,44,141
"vagina",56,47,98
"hamstring",26,25,61
"doctor",27,25,83
"pedestal",28,24,61
"granddaughter",26,21,61
"clip",51,44,115
"crayon",31,26,97
"doorstep",29,27,75
"booth",31,28,82
"hairpin",27,25,67
"milkshake",27,26,89
"earring",27,23,71
"fisherman",31,26,82
"seasoning",27,23,66
"driftwood",26,23,62
"tuba",29,25,69
"cheeseburger",27,27,89
"cleat",27,24,59
"author",27,24,75
"cocktail",27,26,88
"closet",36,32,86
"string",60,51,153
"hourglass",31,27,64
"condiment",35,26,81
"sifter",30,28,65
"mall",34,31,83
"toddler",32,24,99
"shot",30,24,61
"champagne",33,29,82
"bystander",28,23,52
"dairy",33,24,73
"bartender",36,31,91
"mayonnaise",65,52,154
"cobweb",32,24,51
"showerhead",32,26,80
"necklace",34,24,76
"dock",34,27,84
"stockings",32,25,83
"flower",36,31,123
"bass",33,23,77
"certificate",32,26,98
"dumbbell",31,27,77
"pinkie",31,23,61
"someone",32,24,114
"fungus",30,24,71
"hip",32,28,83
